

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Sep 13 20:22:38 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
   267                           ;Called with:
   268                           ;	high address of idata address in btemp 
   269                           ;	low address of idata address in btemp+1 
   270                           ;	low address of data in FSR
   271                           ;	high address + 1 of data in btemp-1
   272                           
   273     062F  120A  118A  262B  120A  118A  	fcall	init_fetch0
   274     0634  0080               	movwf	0
   275     0635  0A84               	incf	4,f
   276     0636  0804               	movf	4,w
   277     0637  067D               	xorwf	btemp+-1,w
   278     0638  1903               	btfsc	3,2
   279     0639  3400               	retlw	0
   280     063A  0AFF               	incf	btemp+1,f
   281     063B  1903               	btfsc	3,2
   282     063C  0AFE               	incf	btemp,f
   283     063D  2E2F               	goto	init_ram0
   284                           
   285                           	psect	cstackCOMMON
   286     0070                     __pcstackCOMMON:
   287     0070                     ?_main:
   288     0070                     ?___awdiv:	
   289                           ; 1 bytes @ 0x0
   290                           
   291     0070                     ?___awmod:	
   292                           ; 2 bytes @ 0x0
   293                           
   294     0070                     ___awdiv@divisor:	
   295                           ; 2 bytes @ 0x0
   296                           
   297     0070                     ___awmod@divisor:	
   298                           ; 2 bytes @ 0x0
   299                           
   300                           
   301                           ; 2 bytes @ 0x0
   302     0070                     	ds	2
   303     0072                     ___awdiv@dividend:
   304     0072                     ___awmod@dividend:	
   305                           ; 2 bytes @ 0x2
   306                           
   307                           
   308                           ; 2 bytes @ 0x2
   309     0072                     	ds	2
   310     0074                     ??___awdiv:
   311     0074                     ??___awmod:	
   312                           ; 1 bytes @ 0x4
   313                           
   314     0074                     ___awdiv@counter:	
   315                           ; 1 bytes @ 0x4
   316                           
   317     0074                     ___awmod@counter:	
   318                           ; 1 bytes @ 0x4
   319                           
   320                           
   321                           ; 1 bytes @ 0x4
   322     0074                     	ds	1
   323     0075                     ___awdiv@sign:
   324     0075                     ___awmod@sign:	
   325                           ; 1 bytes @ 0x5
   326                           
   327                           
   328                           ; 1 bytes @ 0x5
   329     0075                     	ds	1
   330     0076                     ___awdiv@quotient:
   331                           
   332                           ; 2 bytes @ 0x6
   333     0076                     	ds	2
   334     0078                     ??_main:
   335                           
   336                           ; 1 bytes @ 0x8
   337     0078                     	ds	3
   338                           
   339                           	psect	maintext
   340     06FE                     __pmaintext:	
   341 ;;
   342 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   343 ;;
   344 ;; *************** function _main *****************
   345 ;; Defined at:
   346 ;;		line 17 in file "score_count_testy.c"
   347 ;; Parameters:    Size  Location     Type
   348 ;;		None
   349 ;; Auto vars:     Size  Location     Type
   350 ;;		None
   351 ;; Return value:  Size  Location     Type
   352 ;;                  1    wreg      void 
   353 ;; Registers used:
   354 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   355 ;; Tracked objects:
   356 ;;		On entry : B00/0
   357 ;;		On exit  : 0/0
   358 ;;		Unchanged: 0/0
   359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   360 ;;      Params:         0       0       0       0       0
   361 ;;      Locals:         0       0       0       0       0
   362 ;;      Temps:          3       0       0       0       0
   363 ;;      Totals:         3       0       0       0       0
   364 ;;Total ram usage:        3 bytes
   365 ;; Hardware stack levels required when called: 1
   366 ;; This function calls:
   367 ;;		___awdiv
   368 ;;		___awmod
   369 ;; This function is called by:
   370 ;;		Startup code after reset
   371 ;; This function uses a non-reentrant model
   372 ;;
   373                           
   374     06FE                     _main:	
   375                           ;psect for function _main
   376                           
   377     06FE                     l838:	
   378                           ;incstack = 0
   379                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   380                           
   381                           
   382                           ;score_count_testy.c: 19:            if(score1==99)
   383     06FE  1683               	bsf	3,5	;RP0=1, select bank1
   384     06FF  1303               	bcf	3,6	;RP1=0, select bank1
   385     0700  0186               	clrf	6	;volatile
   386     0701                     l840:
   387                           
   388                           ;score_count_testy.c: 20:            {
   389     0701  3030               	movlw	48
   390     0702  0087               	movwf	7	;volatile
   391     0703                     l842:
   392                           
   393                           ;score_count_testy.c: 21:                score1=0;
   394     0703  0188               	clrf	8	;volatile
   395     0704                     l844:
   396                           
   397                           ;score_count_testy.c: 22:            }
   398     0704  178B               	bsf	11,7	;volatile
   399     0705                     l846:
   400                           
   401                           ;score_count_testy.c: 23:             x=score1;
   402     0705  170B               	bsf	11,6	;volatile
   403     0706                     l848:
   404                           
   405                           ;score_count_testy.c: 24:         }
   406     0706  160B               	bsf	11,4	;volatile
   407     0707                     l850:
   408                           
   409                           ;score_count_testy.c: 25:         score1=x;
   410     0707  1701               	bsf	1,6	;volatile
   411     0708                     l852:
   412                           
   413                           ;score_count_testy.c: 27:         {;score_count_testy.c: 28:             score2++;
   414     0708  1283               	bcf	3,5	;RP0=0, select bank0
   415     0709  1303               	bcf	3,6	;RP1=0, select bank0
   416     070A  1E07               	btfss	7,4	;volatile
   417     070B  2F0D               	goto	u431
   418     070C  2F0E               	goto	u430
   419     070D                     u431:
   420     070D  2F2A               	goto	l864
   421     070E                     u430:
   422     070E                     l854:
   423                           
   424                           ;score_count_testy.c: 29:            _delay((unsigned long)((500)*(20000000/4000.0)));;s
      +                          core_count_testy.c: 30:            if(score2==99)
   425     070E  3001               	movlw	1
   426     070F  00FF               	movwf	btemp+1
   427     0710  087F               	movf	btemp+1,w
   428     0711  07FD               	addwf	_score1,f
   429     0712                     l856:
   430                           
   431                           ;score_count_testy.c: 31:            {
   432     0712  300D               	movlw	13
   433     0713  00FA               	movwf	??_main+2
   434     0714  30AF               	movlw	175
   435     0715  00F9               	movwf	??_main+1
   436     0716  30B6               	movlw	182
   437     0717  00F8               	movwf	??_main
   438     0718                     u477:
   439     0718  0BF8               	decfsz	??_main,f
   440     0719  2F18               	goto	u477
   441     071A  0BF9               	decfsz	??_main+1,f
   442     071B  2F18               	goto	u477
   443     071C  0BFA               	decfsz	??_main+2,f
   444     071D  2F18               	goto	u477
   445     071E  0000               	nop
   446     071F                     l858:
   447                           
   448                           ;score_count_testy.c: 32:                score2=0;
   449     071F  3063               	movlw	99
   450     0720  067D               	xorwf	_score1,w
   451     0721  1D03               	btfss	3,2
   452     0722  2F24               	goto	u441
   453     0723  2F25               	goto	u440
   454     0724                     u441:
   455     0724  2F26               	goto	l862
   456     0725                     u440:
   457     0725                     l860:
   458                           
   459                           ;score_count_testy.c: 33:            };score_count_testy.c: 34:             y=score2;
   460     0725  01FD               	clrf	_score1
   461     0726                     l862:
   462                           
   463                           ;score_count_testy.c: 36:         score2=y;
   464     0726  087D               	movf	_score1,w
   465     0727  1283               	bcf	3,5	;RP0=0, select bank0
   466     0728  1303               	bcf	3,6	;RP1=0, select bank0
   467     0729  00AB               	movwf	_x
   468     072A                     l864:
   469                           
   470                           ;score_count_testy.c: 38:     j=score1%10;
   471     072A  082B               	movf	_x,w
   472     072B  00FD               	movwf	_score1
   473     072C                     l866:
   474                           
   475                           ;score_count_testy.c: 39:     k=score2/10;
   476     072C  1E87               	btfss	7,5	;volatile
   477     072D  2F2F               	goto	u451
   478     072E  2F30               	goto	u450
   479     072F                     u451:
   480     072F  2F4C               	goto	l878
   481     0730                     u450:
   482     0730                     l868:
   483                           
   484                           ;score_count_testy.c: 40:     l=score2%10;;score_count_testy.c: 41:     PORTCbits.RC0=1;
   485     0730  3001               	movlw	1
   486     0731  00FF               	movwf	btemp+1
   487     0732  087F               	movf	btemp+1,w
   488     0733  07FC               	addwf	_score2,f
   489     0734                     l870:
   490                           
   491                           ;score_count_testy.c: 42:     PORTCbits.RC1=0;
   492     0734  300D               	movlw	13
   493     0735  00FA               	movwf	??_main+2
   494     0736  30AF               	movlw	175
   495     0737  00F9               	movwf	??_main+1
   496     0738  30B6               	movlw	182
   497     0739  00F8               	movwf	??_main
   498     073A                     u487:
   499     073A  0BF8               	decfsz	??_main,f
   500     073B  2F3A               	goto	u487
   501     073C  0BF9               	decfsz	??_main+1,f
   502     073D  2F3A               	goto	u487
   503     073E  0BFA               	decfsz	??_main+2,f
   504     073F  2F3A               	goto	u487
   505     0740  0000               	nop
   506     0741                     l872:
   507                           
   508                           ;score_count_testy.c: 43:     PORTB=seg[i];
   509     0741  3063               	movlw	99
   510     0742  067C               	xorwf	_score2,w
   511     0743  1D03               	btfss	3,2
   512     0744  2F46               	goto	u461
   513     0745  2F47               	goto	u460
   514     0746                     u461:
   515     0746  2F48               	goto	l876
   516     0747                     u460:
   517     0747                     l874:
   518                           
   519                           ;score_count_testy.c: 44:     _delay((unsigned long)((1)*(20000000/4000.0)));;score_coun
      +                          t_testy.c: 45:     PORTCbits.RC0=0;
   520     0747  01FC               	clrf	_score2
   521     0748                     l876:
   522                           
   523                           ;score_count_testy.c: 47:     PORTB=seg[j];
   524     0748  087C               	movf	_score2,w
   525     0749  1283               	bcf	3,5	;RP0=0, select bank0
   526     074A  1303               	bcf	3,6	;RP1=0, select bank0
   527     074B  00AA               	movwf	_y
   528     074C                     l878:
   529                           
   530                           ;score_count_testy.c: 49:     PORTCbits.RC2=1;
   531     074C  082A               	movf	_y,w
   532     074D  00FC               	movwf	_score2
   533     074E                     l880:
   534                           
   535                           ;score_count_testy.c: 50:     PORTCbits.RC3=0;
   536     074E  300A               	movlw	10
   537     074F  00F0               	movwf	___awdiv@divisor
   538     0750  3000               	movlw	0
   539     0751  00F1               	movwf	___awdiv@divisor+1
   540     0752  087D               	movf	_score1,w
   541     0753  00F8               	movwf	??_main
   542     0754  01F9               	clrf	??_main+1
   543     0755  0878               	movf	??_main,w
   544     0756  00F2               	movwf	___awdiv@dividend
   545     0757  0879               	movf	??_main+1,w
   546     0758  00F3               	movwf	___awdiv@dividend+1
   547     0759  120A  118A  2697  120A  118A  	fcall	___awdiv
   548     075E  0870               	movf	?___awdiv,w
   549     075F  00FB               	movwf	_i
   550     0760                     l882:
   551                           
   552                           ;score_count_testy.c: 51:     PORTD=seg[k];
   553     0760  300A               	movlw	10
   554     0761  00F0               	movwf	___awmod@divisor
   555     0762  3000               	movlw	0
   556     0763  00F1               	movwf	___awmod@divisor+1
   557     0764  087D               	movf	_score1,w
   558     0765  00F8               	movwf	??_main
   559     0766  01F9               	clrf	??_main+1
   560     0767  0878               	movf	??_main,w
   561     0768  00F2               	movwf	___awmod@dividend
   562     0769  0879               	movf	??_main+1,w
   563     076A  00F3               	movwf	___awmod@dividend+1
   564     076B  120A  118A  263E  120A  118A  	fcall	___awmod
   565     0770  0870               	movf	?___awmod,w
   566     0771  1283               	bcf	3,5	;RP0=0, select bank0
   567     0772  1303               	bcf	3,6	;RP1=0, select bank0
   568     0773  00AE               	movwf	_j
   569     0774                     l884:
   570                           
   571                           ;score_count_testy.c: 52:     _delay((unsigned long)((1)*(20000000/4000.0)));
   572     0774  300A               	movlw	10
   573     0775  00F0               	movwf	___awdiv@divisor
   574     0776  3000               	movlw	0
   575     0777  00F1               	movwf	___awdiv@divisor+1
   576     0778  087C               	movf	_score2,w
   577     0779  00F8               	movwf	??_main
   578     077A  01F9               	clrf	??_main+1
   579     077B  0878               	movf	??_main,w
   580     077C  00F2               	movwf	___awdiv@dividend
   581     077D  0879               	movf	??_main+1,w
   582     077E  00F3               	movwf	___awdiv@dividend+1
   583     077F  120A  118A  2697  120A  118A  	fcall	___awdiv
   584     0784  0870               	movf	?___awdiv,w
   585     0785  1283               	bcf	3,5	;RP0=0, select bank0
   586     0786  1303               	bcf	3,6	;RP1=0, select bank0
   587     0787  00AD               	movwf	_k
   588     0788                     l886:
   589                           
   590                           ;score_count_testy.c: 53:     PORTCbits.RC2=0;
   591     0788  300A               	movlw	10
   592     0789  00F0               	movwf	___awmod@divisor
   593     078A  3000               	movlw	0
   594     078B  00F1               	movwf	___awmod@divisor+1
   595     078C  087C               	movf	_score2,w
   596     078D  00F8               	movwf	??_main
   597     078E  01F9               	clrf	??_main+1
   598     078F  0878               	movf	??_main,w
   599     0790  00F2               	movwf	___awmod@dividend
   600     0791  0879               	movf	??_main+1,w
   601     0792  00F3               	movwf	___awmod@dividend+1
   602     0793  120A  118A  263E  120A  118A  	fcall	___awmod
   603     0798  0870               	movf	?___awmod,w
   604     0799  1283               	bcf	3,5	;RP0=0, select bank0
   605     079A  1303               	bcf	3,6	;RP1=0, select bank0
   606     079B  00AC               	movwf	_l
   607     079C                     l888:
   608                           
   609                           ;score_count_testy.c: 54:     PORTCbits.RC3=1;
   610     079C  1407               	bsf	7,0	;volatile
   611     079D                     l890:
   612                           
   613                           ;score_count_testy.c: 55:     PORTD=seg[l];
   614     079D  1087               	bcf	7,1	;volatile
   615     079E                     l892:
   616                           
   617                           ;score_count_testy.c: 56:     _delay((unsigned long)((1)*(20000000/4000.0)));
   618     079E  087B               	movf	_i,w
   619     079F  3E20               	addlw	(low (_seg| 0))& (0+255)
   620     07A0  0084               	movwf	4
   621     07A1  1383               	bcf	3,7	;select IRP bank0
   622     07A2  0800               	movf	0,w
   623     07A3  0086               	movwf	6	;volatile
   624     07A4                     l894:
   625                           
   626                           ;score_count_testy.c: 57: }
   627     07A4  3007               	movlw	7
   628     07A5  00F9               	movwf	??_main+1
   629     07A6  307D               	movlw	125
   630     07A7  00F8               	movwf	??_main
   631     07A8                     u497:
   632     07A8  0BF8               	decfsz	??_main,f
   633     07A9  2FA8               	goto	u497
   634     07AA  0BF9               	decfsz	??_main+1,f
   635     07AB  2FA8               	goto	u497
   636     07AC                     l896:
   637                           
   638                           ;score_count_testy.c: 58:     return;
   639     07AC  1283               	bcf	3,5	;RP0=0, select bank0
   640     07AD  1303               	bcf	3,6	;RP1=0, select bank0
   641     07AE  1007               	bcf	7,0	;volatile
   642     07AF                     l898:
   643                           
   644                           ;score_count_testy.c: 59: }
   645     07AF  1487               	bsf	7,1	;volatile
   646     07B0                     l900:
   647     07B0  082E               	movf	_j,w
   648     07B1  3E20               	addlw	(low (_seg| 0))& (0+255)
   649     07B2  0084               	movwf	4
   650     07B3  1383               	bcf	3,7	;select IRP bank0
   651     07B4  0800               	movf	0,w
   652     07B5  0086               	movwf	6	;volatile
   653     07B6                     l902:
   654     07B6  3007               	movlw	7
   655     07B7  00F9               	movwf	??_main+1
   656     07B8  307D               	movlw	125
   657     07B9  00F8               	movwf	??_main
   658     07BA                     u507:
   659     07BA  0BF8               	decfsz	??_main,f
   660     07BB  2FBA               	goto	u507
   661     07BC  0BF9               	decfsz	??_main+1,f
   662     07BD  2FBA               	goto	u507
   663     07BE                     l904:
   664     07BE  1283               	bcf	3,5	;RP0=0, select bank0
   665     07BF  1303               	bcf	3,6	;RP1=0, select bank0
   666     07C0  1507               	bsf	7,2	;volatile
   667     07C1                     l906:
   668     07C1  1187               	bcf	7,3	;volatile
   669     07C2                     l908:
   670     07C2  082D               	movf	_k,w
   671     07C3  3E20               	addlw	(low (_seg| 0))& (0+255)
   672     07C4  0084               	movwf	4
   673     07C5  1383               	bcf	3,7	;select IRP bank0
   674     07C6  0800               	movf	0,w
   675     07C7  0088               	movwf	8	;volatile
   676     07C8                     l910:
   677     07C8  3007               	movlw	7
   678     07C9  00F9               	movwf	??_main+1
   679     07CA  307D               	movlw	125
   680     07CB  00F8               	movwf	??_main
   681     07CC                     u517:
   682     07CC  0BF8               	decfsz	??_main,f
   683     07CD  2FCC               	goto	u517
   684     07CE  0BF9               	decfsz	??_main+1,f
   685     07CF  2FCC               	goto	u517
   686     07D0                     l912:
   687     07D0  1283               	bcf	3,5	;RP0=0, select bank0
   688     07D1  1303               	bcf	3,6	;RP1=0, select bank0
   689     07D2  1107               	bcf	7,2	;volatile
   690     07D3                     l914:
   691     07D3  1587               	bsf	7,3	;volatile
   692     07D4                     l916:
   693     07D4  082C               	movf	_l,w
   694     07D5  3E20               	addlw	(low (_seg| 0))& (0+255)
   695     07D6  0084               	movwf	4
   696     07D7  1383               	bcf	3,7	;select IRP bank0
   697     07D8  0800               	movf	0,w
   698     07D9  0088               	movwf	8	;volatile
   699     07DA                     l918:
   700     07DA  3007               	movlw	7
   701     07DB  00F9               	movwf	??_main+1
   702     07DC  307D               	movlw	125
   703     07DD  00F8               	movwf	??_main
   704     07DE                     u527:
   705     07DE  0BF8               	decfsz	??_main,f
   706     07DF  2FDE               	goto	u527
   707     07E0  0BF9               	decfsz	??_main+1,f
   708     07E1  2FDE               	goto	u527
   709     07E2  2F08               	goto	l852
   710     07E3  120A  118A  2800   	ljmp	start
   711     07E6                     __end_of_main:
   712                           
   713                           	psect	text1
   714     063E                     __ptext1:	
   715 ;; *************** function ___awmod *****************
   716 ;; Defined at:
   717 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awmod.c"
   718 ;; Parameters:    Size  Location     Type
   719 ;;  divisor         2    0[COMMON] int 
   720 ;;  dividend        2    2[COMMON] int 
   721 ;; Auto vars:     Size  Location     Type
   722 ;;  sign            1    5[COMMON] unsigned char 
   723 ;;  counter         1    4[COMMON] unsigned char 
   724 ;; Return value:  Size  Location     Type
   725 ;;                  2    0[COMMON] int 
   726 ;; Registers used:
   727 ;;		wreg, status,2, status,0, btemp+1
   728 ;; Tracked objects:
   729 ;;		On entry : 0/0
   730 ;;		On exit  : 0/0
   731 ;;		Unchanged: 0/0
   732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   733 ;;      Params:         4       0       0       0       0
   734 ;;      Locals:         2       0       0       0       0
   735 ;;      Temps:          0       0       0       0       0
   736 ;;      Totals:         6       0       0       0       0
   737 ;;Total ram usage:        6 bytes
   738 ;; Hardware stack levels used: 1
